onewire_link-1: Reset
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_network-1: ROM: 0x6700000003a6a842
ds28ea00-1: ROM: 0x6700000003a6a842
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_network-1: Data: 0x44
ds28ea00-1: Function command: 0x44 'Convert temperature'
onewire_link-1: Reset
onewire_link-1: Presence: true
onewire_network-1: Reset/presence: true
ds28ea00-1: Reset/presence: true
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_network-1: ROM command: 0x55 'Match ROM'
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_network-1: ROM: 0x6700000003a6a842
ds28ea00-1: ROM: 0x6700000003a6a842
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_network-1: Data: 0xbe
ds28ea00-1: Function command: 0xbe 'Read scratchpad'
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_network-1: Data: 0xae
ds28ea00-1: Scratchpad data: 0xae
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_network-1: Data: 0x01
ds28ea00-1: Scratchpad data: 0x01
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_network-1: Data: 0x03
ds28ea00-1: Scratchpad data: 0x03
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_network-1: Data: 0x03
ds28ea00-1: Scratchpad data: 0x03
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_network-1: Data: 0x7f
ds28ea00-1: Scratchpad data: 0x7f
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_network-1: Data: 0xff
ds28ea00-1: Scratchpad data: 0xff
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_network-1: Data: 0x02
ds28ea00-1: Scratchpad data: 0x02
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_network-1: Data: 0x10
ds28ea00-1: Scratchpad data: 0x10
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
