onewire_link-1: Reset
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_network-1: ROM: 0x6700000003a6a842
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_network-1: Data: 0x44
onewire_link-1: Reset
onewire_link-1: Presence: true
onewire_network-1: Reset/presence: true
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_network-1: ROM command: 0x55 'Match ROM'
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_network-1: ROM: 0x6700000003a6a842
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_network-1: Data: 0xbe
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_network-1: Data: 0xae
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_network-1: Data: 0x01
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_network-1: Data: 0x03
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_network-1: Data: 0x03
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_network-1: Data: 0x7f
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_link-1: Bit: 1
onewire_network-1: Data: 0xff
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_network-1: Data: 0x02
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_network-1: Data: 0x10
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 0
onewire_link-1: Bit: 1
